# tgt n_seqs: 4,511,868 total_toks: 700,288,711 mean_len: 155.2104 median_len: 136.0000 max_len: 513 EMD: 0.7839 n: 182 zero_types: 3 effective_n: 179
# Freqs 0%: 104804667  1%: 90577458  5%: 25762622  10%: 8344943  25%: 1267730  50%: 41484  75%: 4970  90%: 2477  95%: 2141  98%: 1969  99%: 1930  100%: 1897
5	 	1.04805e+08
6	e	9.05775e+07
7	n	5.79003e+07
8	i	4.60761e+07
9	r	4.09088e+07
10	t	3.42645e+07
11	s	3.29705e+07
12	a	2.84329e+07
13	d	2.57626e+07
14	u	2.20231e+07
15	h	2.16807e+07
16	l	1.90826e+07
17	o	1.58931e+07
18	g	1.55084e+07
19	c	1.4793e+07
20	m	1.30695e+07
21	b	8.73331e+06
22	f	8.34494e+06
23	w	6.70589e+06
24	,	6.52871e+06
25	k	6.42194e+06
26	z	6.13489e+06
27	.	5.35434e+06
3	</s>	4.51187e+06
28	v	4.22127e+06
29	p	4.10377e+06
30	ü	3.68579e+06
31	S	3.4405e+06
32	ä	3.33103e+06
33	A	2.69301e+06
34	D	2.38057e+06
35	E	2.3718e+06
36	B	2.10271e+06
37	M	1.87063e+06
38	P	1.81156e+06
39	I	1.67775e+06
40	K	1.58111e+06
41	F	1.57598e+06
42	ö	1.54901e+06
43	W	1.51528e+06
44	G	1.46498e+06
45	R	1.4049e+06
46	-	1.39629e+06
47	V	1.36795e+06
48	H	1.26773e+06
49	T	1.17228e+06
50	L	1.07727e+06
51	U	1.01528e+06
52	0	1.0114e+06
53	ß	1.01046e+06
54	N	846679
55	Z	818279
56	y	732082
57	1	642196
58	C	633865
59	j	590727
60	2	570250
61	O	492511
62	J	464414
63	(	394802
64	)	390521
65	x	371557
66	:	320454
67	9	305890
68	"	299039
69	5	267276
70	3	260942
71	4	215625
72	8	188772
73	6	176724
74	!	172063
75	7	168517
76	q	138800
77	–	138416
78	?	137639
79	/	132023
80	Ü	122965
1	<unk>	115645
81	'	102571
82	“	100478
83	„	93970
84	Q	85876
85	Ä	84397
86	;	81727
87	é	71666
88	%	62927
89	]	59490
90	[	59360
91	Ö	48101
92	X	41484
93	Y	39019
94	|	29423
95	&	27769
96	�	27182
97	á	22408
98	”	20002
99	о	19461
100	’	17830
101	*	17378
102	í	15702
103	ó	15482
104	е	15153
105	а	15098
106	+	14686
107	è	14280
109	и	14253
108	_	14050
110	à	13011
111	н	12849
112	®	12208
113	т	11855
115	…	10459
114	=	10207
116	»	10103
117	€	9948
118	>	9769
119	р	9683
120	с	9522
122	«	8753
121	{	8715
123	в	8510
124	}	8036
125	­	7574
127	л	6941
126	Ã	6932
128	Г	6771
129	к	6535
130	$	6169
131	м	6119
132	ô	5886
133	ñ	5524
134	д	5458
135	ç	5244
136	п	5035
138	²	4970
137	š	4968
139	@	4798
140	°	4765
141	—	4675
142	у	4660
143	¤	4215
144	™	4192
145	č	4132
146	я	3873
147	ú	3710
148	â	3653
149	ь	3515
150	#	3371
152	з	3238
151	ê	3235
154	ы	3187
153	•	3160
155	î	3126
156	å	3124
157	г	2990
158	ã	2967
160	б	2731
159	ž	2719
161	¼	2584
163	ł	2546
164	´	2521
162	\	2477
166	й	2388
165	§	2385
167	‘	2373
168	`	2349
169	ј	2299
170	¶	2236
171	ı	2227
172	ч	2210
174	і	2141
173	‚	2133
175	ý	2102
176	·	1999
179	α	1977
178	ć	1969
177	С	1955
180	ě	1930
181	ð	1897
2	<s>	0
4	<cls>	0
0		0
